sem_1,creds_gen_sem_1,creds_hm_sem_1,sem_2,creds_gen_sem_2,creds_hm_sem_2,sem_3,creds_gen_sem_3,creds_hm_sem_3,sem_4,creds_gen_sem_4,creds_hm_sem_4
Analisis estadistico;Analisis real;Cornerstone;Ecuaciones diferenciales;Keystone;Machine learning;Redes del pc,0,0,Abstracta;Analisis numerico;Fisica;Modelacion sis. dinamicos;Seminario de grado;Topologia,0,0,Capstone;Electiva general;Geometria computacional;Opcion de grado 1;Procesamiento señales,3,0,Analisis avanzado datos;Big data;Computacion en nube;IA;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Analisis estadistico;Cornerstone;Geometria computacional;IA;Machine learning;Procesamiento señales,0,0,Abstracta;Analisis real;Ecuaciones diferenciales;Fisica;Keystone;Seminario de grado,0,0,Analisis numerico;Electiva general;Modelacion sis. dinamicos;Opcion de grado 1;Redes del pc;Topologia,3,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Abstracta;Cornerstone;Geometria computacional;Keystone;Procesamiento señales;Redes del pc,0,0,Analisis estadistico;Analisis numerico;Analisis real;Ecuaciones diferenciales;Fisica;Seminario de grado,0,0,Electiva general;IA;Modelacion sis. dinamicos;Opcion de grado 1;Topologia;Vision por pc,3,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Machine learning;Modelacion sis. naturales;NLP;Opcion de grado 2,0,0
Analisis estadistico;Analisis numerico;Electiva general;Geometria computacional;Keystone;Seminario de grado,3,0,Abstracta;Analisis real;Cornerstone;Ecuaciones diferenciales;Fisica,0,0,IA;Machine learning;Modelacion sis. dinamicos;Opcion de grado 1;Procesamiento señales;Redes del pc;Topologia,0,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Analisis estadistico;Analisis numerico;Ecuaciones diferenciales;IA;Keystone;Redes del pc,0,0,Abstracta;Analisis real;Cornerstone;Fisica;Modelacion sis. dinamicos;Seminario de grado,0,0,Capstone;Geometria computacional;Modelacion sis. naturales;Opcion de grado 1;Procesamiento señales;Topologia,0,0,Analisis avanzado datos;Big data;Computacion en nube;Electiva general;Machine learning;NLP;Opcion de grado 2;Vision por pc,3,0
Analisis numerico;Cornerstone;Ecuaciones diferenciales;Fisica;IA;Procesamiento señales;Seminario de grado,0,0,Abstracta;Analisis estadistico;Analisis real;Keystone;Modelacion sis. dinamicos,0,0,Capstone;Geometria computacional;Modelacion sis. naturales;Opcion de grado 1;Redes del pc;Topologia,0,0,Analisis avanzado datos;Big data;Computacion en nube;Electiva general;Machine learning;NLP;Opcion de grado 2;Vision por pc,3,0
Abstracta;Analisis estadistico;Analisis real;Electiva general;Machine learning;Redes del pc,3,0,Cornerstone;Ecuaciones diferenciales;Fisica;Keystone;Seminario de grado;Topologia,0,0,Analisis numerico;Geometria computacional;IA;Modelacion sis. dinamicos;Opcion de grado 1;Procesamiento señales,0,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Abstracta;Analisis estadistico;Electiva general;IA;Procesamiento señales;Redes del pc,3,0,Analisis real;Cornerstone;Ecuaciones diferenciales;Fisica;Keystone;Seminario de grado,0,0,Analisis numerico;Geometria computacional;Modelacion sis. dinamicos;Opcion de grado 1;Topologia;Vision por pc,0,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Machine learning;Modelacion sis. naturales;NLP;Opcion de grado 2,0,0
Analisis estadistico;Cornerstone;Electiva general;Geometria computacional;IA;Seminario de grado,3,0,Abstracta;Analisis real;Ecuaciones diferenciales;Fisica;Keystone,0,0,Analisis numerico;Machine learning;Modelacion sis. dinamicos;Opcion de grado 1;Procesamiento señales;Redes del pc;Topologia,0,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Abstracta;Analisis numerico;Analisis real;Cornerstone;Electiva general;IA,3,0,Analisis estadistico;Ecuaciones diferenciales;Fisica;Keystone;Seminario de grado;Topologia,0,0,Geometria computacional;Machine learning;Modelacion sis. dinamicos;Opcion de grado 1;Procesamiento señales;Redes del pc,0,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Abstracta;Cornerstone;Fisica;Geometria computacional;Redes del pc,0,0,Analisis estadistico;Analisis numerico;Analisis real;Ecuaciones diferenciales;Keystone;Seminario de grado,0,0,Electiva general;IA;Machine learning;Modelacion sis. dinamicos;Opcion de grado 1;Procesamiento señales;Topologia,3,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Cornerstone;Fisica;Geometria computacional;IA;Keystone;Procesamiento señales,0,0,Abstracta;Analisis estadistico;Analisis numerico;Analisis real;Ecuaciones diferenciales;Seminario de grado,0,0,Electiva general;Modelacion sis. dinamicos;Opcion de grado 1;Redes del pc;Topologia;Vision por pc,3,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Machine learning;Modelacion sis. naturales;NLP;Opcion de grado 2,0,0
Abstracta;Analisis estadistico;Ecuaciones diferenciales;Electiva general;Fisica;Machine learning,3,0,Analisis numerico;Analisis real;Cornerstone;Keystone;Modelacion sis. dinamicos;Seminario de grado,0,0,Geometria computacional;Modelacion sis. naturales;Opcion de grado 1;Procesamiento señales;Redes del pc;Topologia,0,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;IA;NLP;Opcion de grado 2;Vision por pc,0,0
Cornerstone;Fisica;Geometria computacional;Keystone;Machine learning;Seminario de grado,0,0,Abstracta;Analisis estadistico;Analisis numerico;Analisis real;Ecuaciones diferenciales,0,0,Electiva general;IA;Modelacion sis. dinamicos;Opcion de grado 1;Procesamiento señales;Redes del pc;Topologia,3,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Abstracta;Analisis numerico;Analisis real;Ecuaciones diferenciales;Keystone;Machine learning,0,0,Analisis estadistico;Cornerstone;Fisica;Modelacion sis. dinamicos;Seminario de grado;Topologia,0,0,Capstone;Geometria computacional;Modelacion sis. naturales;Opcion de grado 1;Procesamiento señales;Redes del pc,0,0,Analisis avanzado datos;Big data;Computacion en nube;Electiva general;IA;NLP;Opcion de grado 2;Vision por pc,3,0
Analisis estadistico;Analisis real;Geometria computacional;Keystone;Machine learning;Redes del pc,0,0,Abstracta;Cornerstone;Ecuaciones diferenciales;Fisica;Seminario de grado;Topologia,0,0,Analisis numerico;Electiva general;IA;Modelacion sis. dinamicos;Opcion de grado 1;Procesamiento señales,3,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Analisis estadistico;Analisis numerico;Cornerstone;Fisica;Procesamiento señales;Redes del pc;Seminario de grado,0,0,Abstracta;Analisis real;Ecuaciones diferenciales;Geometria computacional;Keystone,0,0,Electiva general;IA;Modelacion sis. dinamicos;Opcion de grado 1;Topologia;Vision por pc,3,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Machine learning;Modelacion sis. naturales;NLP;Opcion de grado 2,0,0
Analisis estadistico;Analisis real;Fisica;Geometria computacional;Keystone;Procesamiento señales,0,0,Abstracta;Analisis numerico;Cornerstone;Ecuaciones diferenciales;Seminario de grado;Topologia,0,0,Electiva general;IA;Modelacion sis. dinamicos;Opcion de grado 1;Redes del pc;Vision por pc,3,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Machine learning;Modelacion sis. naturales;NLP;Opcion de grado 2,0,0
Abstracta;Analisis estadistico;Analisis real;Cornerstone;Fisica,0,0,Analisis numerico;Ecuaciones diferenciales;Geometria computacional;Keystone;Seminario de grado;Topologia,0,0,Electiva general;IA;Machine learning;Modelacion sis. dinamicos;Opcion de grado 1;Procesamiento señales;Redes del pc,3,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Abstracta;Analisis numerico;Cornerstone;Fisica;IA;Procesamiento señales;Redes del pc,0,0,Analisis estadistico;Analisis real;Ecuaciones diferenciales;Geometria computacional;Keystone;Seminario de grado,0,0,Electiva general;Modelacion sis. dinamicos;NLP;Opcion de grado 1;Topologia;Vision por pc,3,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Machine learning;Modelacion sis. naturales;Opcion de grado 2,0,0
Abstracta;Analisis estadistico;Analisis real;Ecuaciones diferenciales;Geometria computacional;Procesamiento señales,0,0,Cornerstone;Fisica;Keystone;Modelacion sis. dinamicos;Seminario de grado;Topologia,0,0,Analisis numerico;Capstone;Electiva general;Modelacion sis. naturales;Opcion de grado 1;Redes del pc,3,0,Analisis avanzado datos;Big data;Computacion en nube;IA;Machine learning;NLP;Opcion de grado 2;Vision por pc,0,0
Analisis numerico;Analisis real;Cornerstone;Geometria computacional;Machine learning;Seminario de grado,0,0,Abstracta;Analisis estadistico;Ecuaciones diferenciales;Fisica;Keystone,0,0,Electiva general;IA;Modelacion sis. dinamicos;Opcion de grado 1;Procesamiento señales;Redes del pc;Topologia,3,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Analisis estadistico;Cornerstone;Electiva general;Fisica;Procesamiento señales;Redes del pc,3,0,Abstracta;Analisis numerico;Analisis real;Ecuaciones diferenciales;Keystone;Seminario de grado,0,0,Geometria computacional;IA;Modelacion sis. dinamicos;Opcion de grado 1;Topologia;Vision por pc,0,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Machine learning;Modelacion sis. naturales;NLP;Opcion de grado 2,0,0
Analisis estadistico;Analisis real;Ecuaciones diferenciales;Keystone;Machine learning;Redes del pc,0,0,Abstracta;Cornerstone;Fisica;Modelacion sis. dinamicos;Seminario de grado;Topologia,0,0,Analisis numerico;Capstone;Geometria computacional;Modelacion sis. naturales;Opcion de grado 1;Procesamiento señales,0,0,Analisis avanzado datos;Big data;Computacion en nube;Electiva general;IA;NLP;Opcion de grado 2;Vision por pc,3,0
Abstracta;Analisis estadistico;Cornerstone;Geometria computacional;Redes del pc,0,0,Analisis numerico;Analisis real;Ecuaciones diferenciales;Fisica;Keystone;Seminario de grado,0,0,Electiva general;IA;Machine learning;Modelacion sis. dinamicos;Opcion de grado 1;Procesamiento señales;Topologia,3,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Analisis estadistico;Cornerstone;Electiva general;Fisica;IA;Keystone;Seminario de grado,3,0,Abstracta;Analisis numerico;Analisis real;Ecuaciones diferenciales;Geometria computacional,0,0,Machine learning;Modelacion sis. dinamicos;Opcion de grado 1;Procesamiento señales;Redes del pc;Topologia,0,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Abstracta;Analisis real;Cornerstone;Ecuaciones diferenciales;Electiva general;IA,3,0,Analisis estadistico;Fisica;Keystone;Modelacion sis. dinamicos;Seminario de grado;Topologia,0,0,Analisis numerico;Geometria computacional;Modelacion sis. naturales;Opcion de grado 1;Procesamiento señales;Redes del pc,0,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Machine learning;NLP;Opcion de grado 2;Vision por pc,0,0
Analisis real;Ecuaciones diferenciales;Fisica;Geometria computacional;IA;Keystone,0,0,Abstracta;Analisis estadistico;Cornerstone;Modelacion sis. dinamicos;Seminario de grado;Topologia,0,0,Analisis numerico;Capstone;Modelacion sis. naturales;Opcion de grado 1;Procesamiento señales;Redes del pc,0,0,Analisis avanzado datos;Big data;Computacion en nube;Electiva general;Machine learning;NLP;Opcion de grado 2;Vision por pc,3,0
Analisis numerico;Analisis real;Ecuaciones diferenciales;Fisica;IA;Procesamiento señales,0,0,Abstracta;Analisis estadistico;Cornerstone;Keystone;Seminario de grado;Topologia,0,0,Electiva general;Geometria computacional;Modelacion sis. dinamicos;Opcion de grado 1;Redes del pc;Vision por pc,3,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Machine learning;Modelacion sis. naturales;NLP;Opcion de grado 2,0,0
Abstracta;Analisis numerico;Analisis real;Ecuaciones diferenciales;Fisica,0,0,Analisis estadistico;Cornerstone;Keystone;Modelacion sis. dinamicos;Seminario de grado;Topologia,0,0,Capstone;Geometria computacional;IA;Modelacion sis. naturales;Opcion de grado 1;Procesamiento señales;Redes del pc,0,0,Analisis avanzado datos;Big data;Computacion en nube;Electiva general;Machine learning;NLP;Opcion de grado 2;Vision por pc,3,0
Abstracta;Fisica;Geometria computacional;Machine learning;Procesamiento señales;Seminario de grado,0,0,Analisis estadistico;Analisis real;Cornerstone;Ecuaciones diferenciales;Opcion de grado 1,0,0,Analisis numerico;Electiva general;IA;Keystone;Modelacion sis. dinamicos;Redes del pc;Topologia,3,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Analisis estadistico;Analisis numerico;Cornerstone;Fisica;Procesamiento señales;Redes del pc,0,0,Abstracta;Analisis real;Ecuaciones diferenciales;Geometria computacional;Keystone;Seminario de grado,0,0,Electiva general;IA;Modelacion sis. dinamicos;Opcion de grado 1;Topologia;Vision por pc,3,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Machine learning;Modelacion sis. naturales;NLP;Opcion de grado 2,0,0
Abstracta;Analisis numerico;Analisis real;Keystone;Machine learning;Redes del pc,0,0,Analisis estadistico;Cornerstone;Ecuaciones diferenciales;Fisica;Seminario de grado;Topologia,0,0,Electiva general;Geometria computacional;IA;Modelacion sis. dinamicos;Opcion de grado 1;Procesamiento señales,3,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Analisis numerico;Cornerstone;Ecuaciones diferenciales;Electiva general;Keystone;Procesamiento señales,3,0,Abstracta;Analisis estadistico;Analisis real;Fisica;Modelacion sis. dinamicos;Seminario de grado,0,0,Capstone;Geometria computacional;Modelacion sis. naturales;Opcion de grado 1;Redes del pc;Topologia,0,0,Analisis avanzado datos;Big data;Computacion en nube;IA;Machine learning;NLP;Opcion de grado 2;Vision por pc,0,0
Analisis estadistico;Analisis real;Ecuaciones diferenciales;Fisica;IA;Redes del pc,0,0,Abstracta;Cornerstone;Keystone;Modelacion sis. dinamicos;Seminario de grado;Topologia,0,0,Analisis numerico;Capstone;Geometria computacional;Modelacion sis. naturales;Opcion de grado 1;Procesamiento señales,0,0,Analisis avanzado datos;Big data;Computacion en nube;Electiva general;Machine learning;NLP;Opcion de grado 2;Vision por pc,3,0
Abstracta;Analisis estadistico;Analisis real;Fisica;Geometria computacional;Seminario de grado,0,0,Cornerstone;Ecuaciones diferenciales;Keystone;Opcion de grado 1;Topologia,0,0,Analisis numerico;Electiva general;Modelacion sis. dinamicos;Opcion de grado 2;Procesamiento señales;Redes del pc,3,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;IA;Machine learning;Modelacion sis. naturales;NLP;Vision por pc,0,0
Analisis estadistico;Analisis real;Ecuaciones diferenciales;Geometria computacional;IA;Machine learning,0,0,Abstracta;Cornerstone;Fisica;Keystone;Seminario de grado;Topologia,0,0,Analisis numerico;Electiva general;Modelacion sis. dinamicos;Opcion de grado 1;Procesamiento señales;Redes del pc,3,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Abstracta;Analisis numerico;Geometria computacional;IA;Procesamiento señales;Seminario de grado,0,0,Analisis real;Cornerstone;Ecuaciones diferenciales;Fisica;Opcion de grado 1,0,0,Analisis estadistico;Electiva general;Keystone;Modelacion sis. dinamicos;Redes del pc;Topologia;Vision por pc,3,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Machine learning;Modelacion sis. naturales;NLP;Opcion de grado 2,0,0
Cornerstone;Electiva general;Fisica;Geometria computacional;Keystone;Machine learning;Seminario de grado,3,0,Abstracta;Analisis estadistico;Analisis numerico;Analisis real;Ecuaciones diferenciales,0,0,IA;Modelacion sis. dinamicos;Opcion de grado 1;Procesamiento señales;Redes del pc;Topologia,0,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Ecuaciones diferenciales;Electiva general;Geometria computacional;IA;Procesamiento señales;Redes del pc,3,0,Analisis estadistico;Analisis real;Cornerstone;Fisica;Keystone;Seminario de grado,0,0,Abstracta;Analisis numerico;Modelacion sis. dinamicos;Opcion de grado 1;Topologia;Vision por pc,0,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Machine learning;Modelacion sis. naturales;NLP;Opcion de grado 2,0,0
Abstracta;Cornerstone;Electiva general;Geometria computacional;Procesamiento señales,3,0,Analisis estadistico;Analisis real;Ecuaciones diferenciales;Fisica;Keystone;Seminario de grado,0,0,Analisis numerico;IA;Modelacion sis. dinamicos;Opcion de grado 1;Redes del pc;Topologia;Vision por pc,0,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Machine learning;Modelacion sis. naturales;NLP;Opcion de grado 2,0,0
